iteration,current_reward,best_reward,feasible,served_tasks,best_served_tasks,runtime_sec,method,seed,scale
116,0.0,4.164848422194305,False,0,1,0.01302630000282079,cmaes,0,small
117,0.0,4.164848422194305,False,1,1,0.013104600002407096,cmaes,0,small
118,0.0,4.164848422194305,False,0,1,0.013183000002754852,cmaes,0,small
119,0.0,4.164848422194305,False,0,1,0.01325879999785684,cmaes,0,small
120,0.0,4.164848422194305,False,0,1,0.01333619999786606,cmaes,0,small
121,0.0,4.164848422194305,False,0,1,0.013416900001175236,cmaes,0,small
122,0.0,4.164848422194305,False,0,1,0.013493999998900108,cmaes,0,small
123,0.0,4.164848422194305,False,0,1,0.013570100003562402,cmaes,0,small
124,0.0,4.164848422194305,False,0,1,0.01364810000086436,cmaes,0,small
125,0.0,4.164848422194305,False,0,1,0.01372770000307355,cmaes,0,small
126,0.0,4.164848422194305,False,0,1,0.01380300000164425,cmaes,0,small
127,0.0,4.164848422194305,False,0,1,0.013877999997930601,cmaes,0,small
128,0.0,4.164848422194305,False,0,1,0.013953200003015809,cmaes,0,small
129,0.0,4.164848422194305,False,0,1,0.014028999998117797,cmaes,0,small
130,0.0,4.164848422194305,False,0,1,0.014106900001934264,cmaes,0,small
131,0.0,4.164848422194305,False,1,1,0.014185400003043469,cmaes,0,small
132,0.0,4.164848422194305,False,0,1,0.014262199998483993,cmaes,0,small
133,0.0,4.164848422194305,False,1,1,0.014341299996885937,cmaes,0,small
134,0.0,4.164848422194305,False,1,1,0.014421200001379475,cmaes,0,small
135,0.0,4.164848422194305,False,0,1,0.014621800000895746,cmaes,0,small
136,0.0,4.164848422194305,False,0,1,0.014779600001929794,cmaes,0,small
137,0.0,4.164848422194305,False,1,1,0.014898000001267064,cmaes,0,small
138,0.0,4.164848422194305,False,1,1,0.014986700000008568,cmaes,0,small
139,0.0,4.164848422194305,False,0,1,0.015065200001117773,cmaes,0,small
140,0.0,4.164848422194305,False,0,1,0.015142900003411341,cmaes,0,small
141,0.0,4.164848422194305,False,0,1,0.015221499998006038,cmaes,0,small
142,0.0,4.164848422194305,False,0,1,0.015302100000553764,cmaes,0,small
143,0.0,4.164848422194305,False,0,1,0.015382600002340041,cmaes,0,small
144,0.0,4.164848422194305,False,0,1,0.015464299998711795,cmaes,0,small
145,0.0,4.164848422194305,False,0,1,0.015544200003205333,cmaes,0,small
146,0.0,4.164848422194305,False,0,1,0.015624500003468711,cmaes,0,small
147,38.07699636771218,38.07699636771218,True,2,2,0.015720900002634153,cmaes,0,small
148,0.0,38.07699636771218,False,0,2,0.015807700001460034,cmaes,0,small
149,0.0,38.07699636771218,False,0,2,0.015886900000623427,cmaes,0,small
150,0.0,38.07699636771218,False,0,2,0.015969599997333717,cmaes,0,small
1,0.0,0.0,False,0,0,0.003594800000428222,cmaes,1,small
2,0.0,0.0,False,0,0,0.003706900002725888,cmaes,1,small
3,0.0,0.0,False,0,0,0.0037987000032444485,cmaes,1,small
4,0.0,0.0,False,0,0,0.003875700000207871,cmaes,1,small
5,0.0,0.0,False,1,0,0.003957000000809785,cmaes,1,small
6,0.0,0.0,False,0,0,0.004034600002341904,cmaes,1,small
7,0.0,0.0,False,0,0,0.004110500005481299,cmaes,1,small
8,0.0,0.0,False,0,0,0.004185700003290549,cmaes,1,small
9,0.0,0.0,False,1,0,0.004263300004822668,cmaes,1,small
10,0.0,0.0,False,0,0,0.004339500002970453,cmaes,1,small
11,0.0,0.0,False,0,0,0.004414100003486965,cmaes,1,small
12,0.0,0.0,False,0,0,0.004488400001719128,cmaes,1,small
13,0.0,0.0,False,0,0,0.00525270000071032,cmaes,1,small
14,0.0,0.0,False,0,0,0.005341300005966332,cmaes,1,small
15,0.0,0.0,False,0,0,0.005422100002760999,cmaes,1,small
16,0.0,0.0,False,0,0,0.005500999999640044,cmaes,1,small
17,0.0,0.0,False,0,0,0.005578700001933612,cmaes,1,small
18,0.0,0.0,False,0,0,0.005655200002365746,cmaes,1,small
19,0.0,0.0,False,0,0,0.0057338000042364,cmaes,1,small
20,0.0,0.0,False,0,0,0.005809700000099838,cmaes,1,small
21,0.0,0.0,False,0,0,0.005923400000028778,cmaes,1,small
22,0.0,0.0,False,0,0,0.006087800000386778,cmaes,1,small
23,0.0,0.0,False,0,0,0.00618870000471361,cmaes,1,small
24,0.0,0.0,False,0,0,0.006268200006161351,cmaes,1,small
25,0.0,0.0,False,0,0,0.006347300004563294,cmaes,1,small
26,0.0,0.0,False,0,0,0.006426400002965238,cmaes,1,small
27,0.0,0.0,False,0,0,0.006504200006020255,cmaes,1,small
28,0.0,0.0,False,0,0,0.0065824000048451126,cmaes,1,small
29,0.0,0.0,False,1,0,0.006667400004516821,cmaes,1,small
30,0.0,0.0,False,0,0,0.006748300002072938,cmaes,1,small
31,0.0,0.0,False,0,0,0.00682539999979781,cmaes,1,small
32,0.0,0.0,False,0,0,0.006903400004375726,cmaes,1,small
33,0.0,0.0,False,0,0,0.00698240000201622,cmaes,1,small
34,0.0,0.0,False,0,0,0.007060500000079628,cmaes,1,small
35,0.0,0.0,False,1,0,0.007143200004065875,cmaes,1,small
36,0.0,0.0,False,0,0,0.007224400003906339,cmaes,1,small
37,0.0,0.0,False,0,0,0.007303800004592631,cmaes,1,small
38,0.0,0.0,False,0,0,0.007382800002233125,cmaes,1,small
39,0.0,0.0,False,0,0,0.007460200002242345,cmaes,1,small
40,0.0,0.0,False,0,0,0.0075379000045359135,cmaes,1,small
41,0.0,0.0,False,0,0,0.007618300005560741,cmaes,1,small
42,0.0,0.0,False,0,0,0.007695700005569961,cmaes,1,small
43,0.0,0.0,False,0,0,0.007771600001433399,cmaes,1,small
44,0.0,0.0,False,0,0,0.007848600005672779,cmaes,1,small
45,0.0,0.0,False,0,0,0.007924900004582014,cmaes,1,small
46,0.0,0.0,False,0,0,0.008003000002645422,cmaes,1,small
47,0.0,0.0,False,0,0,0.008077300000877585,cmaes,1,small
48,0.0,0.0,False,0,0,0.00815100000181701,cmaes,1,small
49,0.0,0.0,False,0,0,0.008224000004702248,cmaes,1,small
50,0.0,0.0,False,0,0,0.008298300002934411,cmaes,1,small
51,0.0,0.0,False,0,0,0.008372800002689473,cmaes,1,small
52,0.0,0.0,False,0,0,0.008446899999398738,cmaes,1,small
53,0.0,0.0,False,0,0,0.008520400006091222,cmaes,1,small
54,0.0,0.0,False,0,0,0.008594500002800487,cmaes,1,small
55,0.0,0.0,False,0,0,0.008668300004501361,cmaes,1,small
56,0.0,0.0,False,0,0,0.008740900004340801,cmaes,1,small
57,0.0,0.0,False,0,0,0.008818599999358412,cmaes,1,small
58,0.0,0.0,False,1,0,0.008899500004190486,cmaes,1,small
59,0.0,0.0,False,0,0,0.00897810000606114,cmaes,1,small
60,0.0,0.0,False,0,0,0.009055400005308911,cmaes,1,small
